,Display,EMI,Name,Price,Ram,Special Price,Warrenty
267,15.6 inch Display,,Asus FX503 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) FX503VD-DM112T G...,"₹79,990",8 GB DDR4 RAM,,2 Years Onsite Warranty
268,15.6 inch Display,,HP 15 APU Dual Core A6 - (4 GB/500 GB HDD/Windows 10 Home) 15q-BY003AU Laptop,"₹22,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
269,15.6 inch Display,,MSI CX Series Core i5 7th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) CX62 7QL-239XIN Laptop,"₹44,990",4 GB DDR4 RAM,,1 Year Carry In Warranty
270,15.6 inch Display,,HP Pavilion Core i5 8th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 15-CC130TX Laptop,"₹58,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
271,15.6 inch Display,,Dell Inspiron 7000 Core i5 6th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/4 GB Graphics) 7559 Gamin...,"₹88,768",8 GB DDR3 RAM,,
272,15.6 inch Display,,Dell Vostro 15 3000 Pentium Dual Core - (4 GB/1 TB HDD/Linux) 3568 Laptop,"₹22,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
273,15.6 inch Display,,Asus Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10/4 GB Graphics) FX553VD-DM1032T Gaming Lapt...,"₹87,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
274,15.6 inch Display,,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) IP 520 Laptop,"₹56,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
275,15.6 inch Display,,Dell Inspiron Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 7567 Gaming Laptop,"₹74,990",8 GB DDR4 RAM,,
276,15.6 inch Display,,HP Omen Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/6 GB Graphics) 15-ce073TX Gaming L...,"₹137,098",8 GB DDR4 RAM,,1 Year Onsite Warranty
277,15.6 inch Display,,HP Omen Core i7 7th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-ce072TX Gaming ...,"₹119,990",16 GB DDR4 RAM,,1 Year Onsite Warranty
278,15.6 inch Display,,Acer Predator Helios 300 Core i5 7th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/6 GB Graphics) G...,"₹99,990",16 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
279,14 inch Touchscreen Display,,Acer Spin 7 Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) SP714-51 Laptop,"₹124,900",8 GB DDR3 RAM,,1 Year Onsite Warranty
280,15.6 inch Display,,MSI GL Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) GL62 7RDX Gaming Laptop,"₹95,990",8 GB DDR4 RAM,,2 Years Warranty
281,15.6 inch Display,,HP 15 APU Quad Core A12 - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-bw091AX Laptop,"₹36,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
282,15.6 inch Display,,Asus Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) X541UA-DM1233T Laptop,"₹34,699",4 GB DDR4 RAM,,1 Year Onsite Warranty
283,15.6 inch Display,,Dell Inspiron 15 7000 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 7570 ...,"₹74,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
284,15.6 inch Display,,Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 5570 Laptop,"₹57,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
285,15.6 inch Display,,Asus ROG Core i7 7th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics) GL502VM-FY230T Gam...,"₹119,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
286,14 inch Display,,Asus ZenBook Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX430UA-GV303T Thin and Light Laptop,"₹79,990",8 GB DDR3 RAM,,2 Years Onsite Warranty
287,15.6 inch Display,No Cost EMI,Acer Aspire E E1-570G Notebook (3rd Gen Ci3/ 4GB/ 1TB/ Win8.1/ 2GB Graph) (NX.MESSI.005),"₹39,990",4 GB DDR3 RAM,,1 Year Carry-in Warranty
288,15.6 inch Touchscreen Display,,Acer Nitro 5 Spin Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) NP515-51 Laptop,"₹79,990",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
289,14 inch Display,,Dell Vostro 14 5000 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 5471 La...,"₹72,106",8 GB DDR4 RAM,,1 Year Onsite Warranty
290,15.6 inch Display,,Lenovo B50-70 Notebook (4th Gen Ci5/ 8GB/ 1TB/ Win8/ 2GB Graph) (59-427747),"₹52,490",8 GB DDR3 RAM,,"Please Register your Warranty: http://support.lenovo.com/us/en/contactus/basewarrantyregistration, 1 Year Warranty Warranty to be Registered within 30 Days from the Date of Purchase"
291,14 inch Display,,Asus ZenBook Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX430UA-GV334T Thin and Light Laptop,"₹71,490",8 GB DDR3 RAM,,2 Years Onsite Warranty
292,15.6 inch Display,,HP 15 Celeron Dual Core - (4 GB/1 TB HDD/DOS) 15-BS614TU Laptop,"₹23,244",4 GB DDR3 RAM,,1 Year Onsite Warranty
293,15.6 inch Display,,Asus VivoBook APU Dual Core A9 - (4 GB/500 GB HDD/Windows 10 Home) X542BA-GQ024T Laptop,"₹23,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
294,15.6 inch Display,,Lenovo Legion Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) Y520 Gaming L...,"₹92,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
295,15.6 inch Display,,HP Pavilion Power Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-cb053T...,"₹80,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
296,15.6 inch Display,,HP Omen 15 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-ce089TX Gamin...,"₹101,490",8 GB DDR4 RAM,,1 Year Onsite Warranty
297,15.6 inch Display,,Dell Inspiron 7000 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 7560 Lap...,"₹74,990",8 GB DDR4 RAM,,
298,15.6 inch Display,,Acer Aspire Pentium Quad Core - (4 GB/1 TB HDD/Linux) ES1-533 Laptop,"₹24,780",4 GB DDR3 RAM,,1 Year International Travelers Warranty (ITW)
299,14 inch Display,,Lenovo Ideapad Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 320S-14IKB Laptop,"₹56,063",8 GB DDR4 RAM,,1 Year Onsite Warranty
300,14 inch Display,,Asus EeeBook Celeron Dual Core - (2 GB/32 GB EMMC Storage/Windows 10 Home) E402NA-GA022T Laptop,"₹14,490",2 GB DDR3 RAM,,1 Year Onsite Warranty
301,15.6 inch Display,,Asus ROG Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) GL553VD-FY103T Gaming Laptop,"₹107,990",8 GB DDR4 RAM,,2 Years Onsite Warranty
302,15.6 inch Display,,Acer Aspire F15 Core i5 7th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) F5-573 / F5-573G Lapto...,"₹63,999",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
303,15.6 inch Display,,Dell Vostro 15 3000 Core i3 6th Gen - (4 GB/1 TB HDD/Linux) 3568 Laptop,"₹26,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
304,10.1 inch Touchscreen Display,,Lenovo Yoga Book Atom Quad Core - (4 GB/64 GB EMMC Storage/Windows 10 Home) yb1-x91l 2 in 1 Laptop,"₹50,000",4 GB DDR3 RAM,,
305,15.6 inch Display,,HP Pavilion Power Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-cb052T...,"₹95,257",8 GB DDR4 RAM,,1 Year Onsite Warranty
306,15.6 inch Display,,Asus Core i3 6th Gen - (6 GB/1 TB HDD/Windows 10 Home) X540UA-GQ284T Laptop,"₹30,990",6 GB DDR4 RAM,,1 Year Global Onsite Warranty
307,15.6 inch Display,,HP 15 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15q-BU012TX Laptop,"₹46,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
308,15.6 inch Display,,HP 15 APU Quad Core A12 - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-bw090AX Laptop,"₹39,490",8 GB DDR4 RAM,,1 Year Onsite Warranty
309,15.6 inch Touchscreen Display,,Acer Spin 3 Core i3 6th Gen - (4 GB/500 GB HDD/Windows 10 Home) SP315-51 2 in 1 Laptop,"₹42,999",4 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
310,11.6 inch Touchscreen Display,,Acer Spin 1 Pentium Quad Core - (4 GB/500 GB HDD/Windows 10 Home) SP111-31 2 in 1 Laptop,"₹27,990",4 GB DDR3 RAM,,1 Year International Travelers Warranty (ITW)
311,15.6 inch Display,,Asus ROG Strix Edition Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) GL50...,"₹92,990",8 GB DDR4 RAM,,2 Years Onsite Warranty
312,15.6 inch Display,,Asus FX503 Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) FX503VD-DM108T G...,"₹69,990",8 GB DDR4 RAM,,2 Years Onsite Warranty
313,15.6 inch Display,,HP Omen Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-ce070TX Gaming Laptop,"₹74,290",8 GB DDR4 RAM,,1 Year Onsite Warranty
314,15.6 inch Display,,Acer Aspire 5 Core i5 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) A515-51G Laptop,"₹42,999",4 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
315,14 inch Display,,Asus VivoBook S14 Core i7 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S410UA-EB367T Thin and ...,"₹72,990",8 GB DDR4 RAM,,2 Years Global Onsite Warranty
316,15.6 inch Display,,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 520 Laptop,"₹54,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
317,15.6 inch Display,,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) Ideapad 510 Laptop,"₹57,309",8 GB DDR4 RAM,,1 Year Onsite Warranty
318,15.6 inch Display,,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics) SF315-51G Lapt...,"₹64,990",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
319,13.3 inch Touchscreen Display,,Dell Inspiron 13 5000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5379 2 in 1 Laptop,"₹69,608",8 GB DDR4 RAM,,1 Year Onsite Warranty
320,13.3 inch Touchscreen Display,,Lenovo Core i7 6th Gen - (8 GB/512 GB SSD/Windows 10 Home) Yoga 900 2 in 1 Laptop,"₹99,990",8 GB DDR3 RAM,,3 Years Onsite Warranty
321,15.6 inch Touchscreen Display,,Dell Inspiron Core i7 6th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 7559 Gaming ...,"₹99,990",16 GB DDR3 RAM,,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis Retail"
322,15.6 inch Touchscreen Display,,Acer Spin 3 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) SP315-51 2 in 1 Laptop,"₹43,990",4 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
323,15.6 inch Display,,HP Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-au118TX Laptop,"₹73,392",8 GB DDR4 RAM,,1 Year Onsite Warranty on Parts and Labour
324,14 inch Touchscreen Display,,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) Yoga 510 2 in 1 Laptop,"₹59,089",8 GB DDR4 RAM,,1 Year Onsite Warranty
325,15.6 inch Display,,Acer Nitro 5 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) AN515-51 Gaming Laptop,"₹64,990",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
326,15.6 inch Display,,HP Imprint Core i5 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) 15q-BU011TX Laptop,"₹42,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
327,15.6 inch Display,,MSI GL Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) GL62 7RD Gaming Laptop,"₹94,990",8 GB DDR4 RAM,,2 Years Warranty
328,14 inch Touchscreen Display,,HP x360 Core i5 7th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 14-ba073TX 2 in 1 Lap...,"₹72,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
329,15.6 inch Display,,Acer Aspire VX Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) VX 15 Gaming...,"₹87,999",8 GB DDR4 RAM,,1 Year Onsite Warranty
330,14 inch Touchscreen Display,,Acer Spin 7 Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) SP714-51 Laptop,"₹124,900",8 GB DDR3 RAM,,1 Year Onsite Warranty
331,15.6 inch Display,,Acer TravelMate P2 Core i5 7th Gen - (8 GB/1 TB HDD/Linux/2 GB Graphics) TMP259-G2-MG Laptop,"₹42,900",8 GB DDR4 RAM,,1 Year Onsite Warranty
332,13.3 inch Touchscreen Display,,Dell Inspiron 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5378 2 in 1 Laptop,"₹67,994",8 GB DDR4 RAM,,1 Year Limited Hardware Warranty
333,15.6 inch Display,,Asus FX553 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) FX553VD-DM013T Gaming Lapto...,"₹74,990",8 GB DDR4 RAM,,2 Year Onsite Warranty
334,15.6 inch Display,,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Linux/2 GB Graphics) SF315-51G Laptop,"₹60,990",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
335,13.3 inch Display,,Lenovo Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) IP 720S Thin and Light Laptop,"₹82,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
336,15.6 inch Display,,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Linux/2 GB Graphics) SF315-51G Laptop,"₹60,990",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
337,15.6 inch Display,,HP Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-AU628TX Laptop,"₹62,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
338,15.6 inch Display,,HP 15 APU Quad Core A12 - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-bw090AX Laptop,"₹39,490",8 GB DDR4 RAM,,1 Year Onsite Warranty
339,14 inch Display,,HP 14 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 14-BS701TU Laptop,"₹30,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
340,15.6 inch Display,,HP Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15-ay543TU Laptop,"₹32,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
341,15.6 inch Display,,HP i3 Core i3 6th Gen - (4 GB/1 TB HDD/DOS) BU003TU Laptop,"₹27,953",4 GB DDR4 RAM,,1 Year Manufacturer Warranty
342,15.6 inch Display,,HP Imprint Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 15-BS542TU Laptop,"₹28,390",4 GB DDR4 RAM,,1 Year Onsite Warranty
343,15.6 inch Display,,HP Pentium Quad Core - (4 GB/1 TB HDD/DOS) 15-ay085tu Laptop,"₹22,819",4 GB DDR3 RAM,,1 Year Onsite Warranty
344,15.6 inch Display,,HP 15 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15-bs652TX Laptop,"₹35,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
345,15.6 inch Display,,HP AMD APU Dual Core A6 7th Gen - (4 GB/1 TB HDD/DOS) bw096au Laptop,"₹21,819",4 GB DDR4 RAM,,1 Year Manufacturer Warranty
346,15.6 inch Display,,HP Imprint Pentium Quad Core - (4 GB/1 TB HDD/DOS) 15-BS545TU Laptop,"₹23,490",4 GB DDR3 RAM,,1 Year Onsite Warranty
347,15.6 inch Display,,HP 15 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15-BS637TU Laptop,"₹34,990",4 GB DDR4 RAM,,1 Year Onsite Warranty
348,13.3 inch Touchscreen Display,,HP Spectre x360 Core i5 8th Gen - (8 GB/360 GB SSD/Windows 10 Pro) 13-ae502TU 2 in 1 Laptop,"₹114,990",8 GB DDR3 RAM,,1 Year Onsite Warranty
349,15.6 inch Display,,HP Pavilion Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 15-CC132TX Laptop,"₹65,540",8 GB DDR4 RAM,,1 Year Onsite Warranty
350,15.6 inch Display,,HP Pavilion Core i7 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 15-CC134TX Laptop,"₹73,475",8 GB DDR4 RAM,,1 Year Onsite Warranty
351,15.6 inch Display,,HP Pavilion Power Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-cb518TX Gaming La...,"₹78,290",8 GB DDR4 RAM,,1 Year Onsite Warranty
352,14 inch Display,,HP Core i5 6th Gen - (4 GB/500 GB HDD/DOS) 240 G5 Laptop,"₹40,000",4 GB DDR4 RAM,,1 Year Onsite Warranty
353,15.6 inch Display,,Asus Vivobook Max Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) A541UV-DM977T Laptop,"₹34,975",4 GB DDR2 RAM,,2 Years Global Manufacturing Warranty
354,15.6 inch Touchscreen Display,,Dell Inspiron 5000 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5578 2 in 1 Laptop,"₹78,990",8 GB DDR4 RAM,,
355,15.6 inch Display,,HP Pavilion Core i5 8th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 15-CC129TX Laptop,"₹60,850",8 GB DDR4 RAM,,1 Year Onsite Warranty
356,15.6 inch Display,,HP Core i3 6th Gen - (8 GB/1 TB HDD/DOS) BS544TU Laptop,"₹30,990",8 GB DDR4 RAM,,1 Year Manufacturer Warranty
357,15.6 inch Display,,Asus VivoBook S15 Core i7 8th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics) S510UN-B...,"₹81,950",16 GB DDR4 RAM,,2 Years Onsite Warranty
358,15.6 inch Display,,Acer Aspire F5 Core i7 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) F5-572G Laptop,"₹53,990",8 GB DDR3 RAM,,1 Year Onsite Warranty
359,15.6 inch Display,,Dell 3000 APU Quad Core E2 6th Gen - (4 GB/500 GB HDD/Windows 10 Home) 3555 Laptop,"₹25,400",4 GB DDR3 RAM,,1 Year Onsite Warranty
360,12 inch Touchscreen Display,,Acer Core i3 6th Gen - (4 GB/128 GB SSD/Windows 10 Home) SA5-271-35BE 2 in 1 Laptop,"₹50,980",4 GB DDR3 RAM,,1 Year Onsite Warranty
361,15.6 inch Display,,Asus R558UQ Core i5 7th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) DM513D Laptop,"₹42,700",4 GB DDR4 RAM,,2 Years Global Manufacturing Warranty
362,15.6 inch Display,,Asus R558UQ Core i5 7th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) DM539D Laptop,"₹41,400",4 GB DDR4 RAM,,2 Years Global Manufacturing Warranty
363,13.3 inch Touchscreen Display,,Dell Core i5 6th Gen - (8 GB/256 GB SSD/Windows 10 Home) XPS 13 Thin and Light Laptop,"₹88,990",8 GB DDR3 RAM,,
364,15.6 inch Display,,Asus Vivobook Max Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10) X541UA-DM1358T Laptop,"₹32,499",4 GB DDR4 RAM,,1 Years Global Manufacturing Warranty
365,15.6 inch Display,,Acer Nitro 5 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) AN515-51 Gaming Laptop,"₹75,999",8 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
366,15.6 inch Display,,Lenovo Ideapad 310 Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) IP 310-15IKB Laptop,"₹47,500",4 GB DDR4 RAM,,1 Year Onsite Warranty
367,15.6 inch Display,,Asus VivoBook S15 Core i7 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) S510UN-BQ052T Laptop,"₹67,400",8 GB DDR4 RAM,,2 Years Onsite Warranty
368,15.6 inch Display,,Asus FX553 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10/4 GB Graphics) FX553VE-DM318T Gaming Laptop,"₹77,360",8 GB DDR4 RAM,,2 Years Onsite Warranty
369,15.6 inch Display,,HP Core i5 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) 2EY73PA Laptop,"₹42,990",8 GB DDR4 RAM,,1 Year Onsite Warranty
370,14 inch Display,,Dell Latitude Core i3 5th Gen - (4 GB/500 GB HDD/Ubuntu) Core 13 3460 Laptop,"₹27,990",4 GB DDR3 RAM,,
371,15.6 inch Display,,HP NOTEBOOK Core i5 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3FQ20PA#ACJ Laptop,"₹41,651",4 GB DDR4 RAM,,
372,14 inch Touchscreen Display,,Lenovo Core i5 5th Gen - (4 GB/500 GB HDD/Windows 8.1) 500 2 in 1 Laptop,"₹54,000",4 GB DDR3 RAM,,1 Year Onsite Warranty
373,15.6 inch Display,,Acer Nitro 5 Core i7 7th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) AN515-51 Gami...,"₹92,999",16 GB DDR4 RAM,,1 Year International Travelers Warranty (ITW)
374,15.6 inch Display,,Lenovo V series Core i3 6th Gen - (4 GB/1 TB HDD/DOS) v110 Laptop,"₹28,490",4 GB DDR4 RAM,,
375,14 inch Display,,HP Core i5 7th Gen - (8 GB/1 TB HDD/DOS) 348 G4 Laptop,"₹47,260",8 GB DDR4 RAM,,1 Year Onsite Warranty
376,15.6 inch Display,,HP Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 15-ay542TU Laptop,"₹28,499",4 GB DDR4 RAM,,1 Year Onsite Warranty
377,15.6 inch Display,,HP A Series APU Quad Core A6 - (4 GB/500 GB HDD/Windows 10 Home) bg007AU Laptop,"₹23,819",4 GB DDR3 RAM,,1 Year Manufacturer Warranty
378,15.6 inch Display,,Asus ROG Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) GL553VE-FY047T Gaming Laptop,"₹85,980",8 GB DDR4 RAM,,2 Years Onsite Warranty
379,15.6 inch Display,,Dell Inspiron Core i3 5th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3558 Laptop,"₹34,000",4 GB DDR3 RAM,,1 Year Onsite Warranty
380,14 inch Display,,HP G APU Quad Core E2 - (4 GB/500 GB HDD/DOS) 245 Laptop,"₹19,500",4 GB DDR3 RAM,,
381,15.6 inch Display,,HP Core i5 6th Gen - (4 GB/1 TB HDD/DOS) 15-ay084tu Laptop,"₹38,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
382,11.6 inch Touchscreen Display,,HP Pavilion x360 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 11-ad022TU 2 in 1 Laptop,"₹42,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
383,15.6 inch Display,,Dell Inspiron Core i3 6th Gen - (4 GB/1 TB HDD/DOS) 3567 Laptop,"₹28,915",4 GB DDR4 RAM,,1 Year Dell Manufacture Warranty
384,15.6 inch Display,,Asus ROG Strix Hero Edition Core i7 7th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics...,"₹147,990",16 GB DDR4 RAM,,2 Years Onsite Warranty
385,14 inch Display,No Cost EMI,HP ProBook Core i5 7th Gen - (4 GB/500 GB HDD/DOS) 440 Laptop,"₹58,485",4 GB DDR4 RAM,,3 Years Onsite Warranty
386,15.6 inch Display,,Asus X SERIES Core i3 6th Gen - (4 GB/1 TB HDD/DOS/4 GB Graphics) X541UA-DM1295D Laptop,"₹29,139",4 GB DDR3 RAM,,
387,11.6 inch Touchscreen Display,,HP Pavilion x360 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 11-AD031TU 2 in 1 Laptop,"₹42,490",4 GB DDR4 RAM,,1 Year Onsite Warranty
388,15.6 inch Display,,Lenovo Y Series Core i7 6th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) Y700-15ISK...,"₹89,999",16 GB DDR4 RAM,,
389,14 inch Touchscreen Display,,HP x360 Core i3 7th Gen - (4 GB/1 TB HDD/8 GB SSD/Windows 10 Home/2 GB Graphics) 14-ba075TX 2 in 1 Lap...,"₹48,999",4 GB DDR4 RAM,,1 Year Onsite Warranty
390,15.6 inch Display,,Dell Inspiron 5000 Core i5 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 5559 Laptop,"₹54,895",8 GB DDR3 RAM,,1 Year Limited Hardware Warranty
391,15.6 inch Display,,Asus X SERIES Core i3 6th Gen - (4 GB/1 TB HDD/DOS) X541UA-DM883D Laptop,"₹26,499",4 GB DDR4 RAM,,1 Year Asus Global On-site Warranty
392,15.6 inch Display,,Lenovo Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 510 Laptop,"₹67,490",8 GB DDR4 RAM,,1 Year Onsite Warranty
393,15.6 inch Display,,Asus X Series Core i3 7th Gen - (4 GB/1 TB HDD/DOS) X541UA-DM1232D Laptop,"₹27,390",4 GB DDR4 RAM,,1 Year Global Onsite Warranty
394,15.6 inch Touchscreen Display,,Dell Inspiron 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 5578 2 in 1 Laptop,"₹72,990",8 GB DDR4 RAM,,
395,14 inch Display,,Asus ZenBook Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX430UN-GV022T Thin and...,"₹85,900",8 GB DDR3 RAM,,2 Years Onsite Warranty
